num_distr,mouse.time,mouse.clicked_name,,,,,,,,num_distr,mouse.time,mouse.clicked_name
5,[1.7592525999061763],[],,,,,,,,10,[1.8542180999647826],['target']
5,[2.027249700156972],['target'],,,,,,,,10,[1.505697299959138],['target']
5,[1.5216804998926818],['target'],,,,,,,,10,[1.838946299860254],['target']
5,[1.856870399788022],[],,,,,,,,10,[2.1024321001023054],['target']
5,[1.9298855001106858],['target'],,,,,,,,10,[2.385972399963066],['target']
5,[2.210770200006664],['target'],,,,,,,,10,[1.87047309987247],['target']
5,[1.9278377001173794],['target'],,,,,,,,10,[1.556641299976036],['target']
5,[2.807282199850306],['target'],,,,,,,,10,[1.622913399944082],['target']
5,[2.0671455999836326],['target'],,,,,,,,10,[1.141416999977082],['target']
5,[2.1923338000196964],['target'],,,,,,,,10,[2.1368583999574184],['target']
5,[2.3699137999210507],[],,,,,,,,10,[1.713343300158158],['target']
5,[1.39275630004704],['target'],,,,,,,,10,[2.485879600048065],['target']
5,[3.600677599897608],[],,,,,,,,10,[2.0885065000038594],['target']
5,[1.8919464000500739],['target'],,,,,,,,10,[1.1408480999525636],['target']
5,[2.280904999934137],[],,,,,,,,10,[3.0667904000729322],['target']
5,[1.9375968999229372],['target'],,,,,,,,10,[1.1567627999465913],['target']
5,[1.828212499851361],['target'],,,,,,,,10,[1.8544871001504362],['target']
5,[2.250648400047794],['target'],,,,,,,,10,[1.457032599952072],['target']
5,[2.0022521999198943],['target'],,,,,,,,10,[2.585702600190416],['target']
5,[2.28896989999339],['target'],,,,,,,,10,[1.9882216998375952],['target']
5,[2.566321999998763],['target'],,,,,,,,10,[1.8552667999174446],['target']
5,[1.8084132999647409],['target'],,,,,,,,10,[1.0093127000145614],['target']
5,[1.8746201999019831],['target'],,,,,,,,10,[1.9551408998668194],['target']
5,[3.1817113999277353],['target'],,,,,,,,10,[2.469822800019756],['target']
5,[2.6254732999950647],['target'],,,,,,,,10,[1.8385161000769585],['target']
5,[2.501807700144127],['target'],,,,,,,,10,[3.6317714999895543],['target']
5,[1.8591742999851704],['target'],,,,,,,,10,[2.353146499954164],['target']
5,[1.2898598001338542],['target'],,,,,,,,10,[1.7563595999963582],['target']
5,[1.8911965999286622],['target'],,,,,,,,10,[2.7520289001986384],['target']
5,[2.306818600045517],['target'],,,,,,,,10,[2.1210345001891255],['target']
5,[2.0603280998766422],['target'],,,,,,,,10,[2.187048900173977],['target']
5,[2.087421900127083],['target'],,,,,,,,10,[1.438655599951744],['target']
5,[1.4392194000538439],['target'],,,,,,,,10,[1.803105300059542],['target']
5,[2.1114310000557452],[],,,,,,,,10,[2.4191384001169354],['target']
5,[1.7889489999506623],['target'],,,,,,,,10,[1.174680600175634],['target']
5,[2.036543099908158],['target'],,,,,,,,10,[2.5179299998562783],['target']
5,[1.7513802000321448],['target'],,,,,,,,10,[2.585751899983734],['target']
5,[1.4471871999558061],['target'],,,,,,,,10,[2.0029849999118596],['target']
5,[1.513069499982521],['target'],,,,,,,,10,[1.1251532998867333],['target']
5,[2.4936627000570297],['target'],,,,,,,,10,[1.806394699960947],['target']
5,[2.0738161001354456],['target'],,,,,,,,10,[2.2217497997917235],['target']
5,[2.287072699982673],['target'],,,,,,,,10,[1.5231035999022424],['target']
5,[1.537346800090745],['target'],,,,,,,,10,[1.9373714998364449],['target']
5,[2.1172027001157403],[],,,,,,,,10,[2.171141100116074],['target']
5,[2.367802199907601],['target'],,,,,,,,10,[1.3083008001558483],['target']
5,[1.5265612001530826],['target'],,,,,,,,10,[1.7055043999571353],['target']
5,[2.0678007998503745],['target'],,,,,,,,10,[2.43694689986296],['target']
5,[1.9296772999223322],['target'],,,,,,,,10,[1.3738915000576526],['target']
5,[2.1419378998689353],['target'],,,,,,,,10,[2.6018683000002056],['target']
5,[1.9132381998933852],['target'],,,,,,,,10,[2.4197971001267433],['target']
5,[1.6798416001256555],['target'],,,,,,,,10,[1.109233799856156],['target']
5,[2.0883227000012994],['target'],,,,,,,,10,[1.9885967001318932],['target']
5,[2.0938544999808073],['target'],,,,,,,,10,[1.7202314001042396],['target']
5,[2.1696512999478728],['target'],,,,,,,,10,[1.8029052999336272],['target']
5,[1.4746666001155972],['target'],,,,,,,,10,[2.1356116000097245],['target']
5,[3.6721230999100953],['target'],,,,,,,,10,[1.5718843000940979],['target']
5,[1.895404600072652],['target'],,,,,,,,10,[1.8221575000789016],['target']
5,[1.6420996999368072],['target'],,,,,,,,10,[1.8549407999962568],['target']
5,[1.7744790001306683],['target'],,,,,,,,10,[1.7399056998547167],['target']
5,[1.686441299971193],['target'],,,,,,,,10,[2.567657999927178],['target']
5,[2.1414835001342],[],,,,,,,,10,[1.4068339001387358],['target']
5,[1.7020839999895543],['target'],,,,,,,,10,[1.9539288999512792],['target']
5,[1.4295584000647068],['target'],,,,,,,,10,[1.672459000023082],['target']
5,[1.89050199999474],['target'],,,,,,,,10,[2.852229599840939],['target']
5,[2.211024400079623],['target'],,,,,,,,10,[1.987573100021109],['target']
5,[1.5646947999484837],['target'],,,,,,,,10,[1.5053023998625576],['target']
5,[1.68005510000512],['target'],,,,,,,,10,[2.0548101998865604],['target']
5,[1.3729497999884188],['target'],,,,,,,,10,[1.9884248999878764],['target']
5,[2.494115399895236],['target'],,,,,,,,10,[1.7062852999661118],['target']
5,[1.065331800142303],[],,,,,,,,10,[1.6889838001225144],['target']
5,[1.8683376999106258],['target'],,,,,,,,10,[1.3405365000944585],['target']
5,[2.306372399907559],[],,,,,,,,10,[1.4409046000801027],[]
5,[1.292468500090763],['target'],,,,,,,,10,[2.9999767001718283],['target']
5,[1.0728290998376906],[],,,,,,,,10,[1.7069421000778675],['target']
5,[1.75774580007419],[],,,,,,,,10,[2.7521728000137955],['target']
5,[1.9734957001637667],['target'],,,,,,,,10,[1.3914447000715882],['target']
5,[1.9701576000079513],['target'],,,,,,,,10,[2.3356417000759393],['target']
5,[2.0913553000427783],['target'],,,,,,,,10,[1.5556160998530686],['target']
5,[2.308332399930805],['target'],,,,,,,,10,[1.6228421998675913],['target']
5,[1.760038800071925],[],,,,,,,,10,[1.0254329999443144],['target']
5,[3.1654822998680174],['target'],,,,,,,,10,[1.7879486000165343],['target']
5,[1.714281699853018],['target'],,,,,,,,10,[1.173731799935922],['target']
5,[2.2913305000402033],['target'],,,,,,,,10,[1.644378500059247],['target']
5,[2.3990869999397546],['target'],,,,,,,,10,[2.2030676000285894],['target']
5,[1.8058813998941332],['target'],,,,,,,,10,[2.104194900020957],['target']
5,[1.668980599846691],['target'],,,,,,,,10,[1.7059843998868018],['target']
5,[1.7089180001057684],[],,,,,,,,10,[2.4999623999465257],['target']
5,[2.1375835998915136],[],,,,,,,,10,[1.8546062000095844],['target']
5,[3.408656100044027],['target'],,,,,,,,10,[1.7210339999292046],[]
5,[3.406100600026548],[],,,,,,,,10,[2.5184261999092996],['target']
5,[1.8772764999885112],['target'],,,,,,,,10,[2.0861690000165254],['target']
5,[1.2982714001554996],['target'],,,,,,,,10,[1.7395498999394476],['target']
5,[1.814299700083211],['target'],,,,,,,,10,[2.220067400019616],['target']
5,[1.265742699848488],['target'],,,,,,,,10,[1.6737580997869372],['target']
5,[1.084275099914521],['target'],,,,,,,,10,[1.8546223000157624],['target']
5,[1.979140300070867],['target'],,,,,,,,10,[0.9760150001384318],['target']
5,[1.5650488999672234],['target'],,,,,,,,10,[1.6232038999442011],['target']
5,[1.216442999895662],['target'],,,,,,,,10,[2.0614407998509705],['target']
5,[1.8962245001457632],['target'],,,,,,,,10,[2.6554026000667363],['target']
5,[1.4987544999457896],['target'],,,,,,,,10,[1.4278363001067191],[]
5,[1.3243458999786526],['target'],,,,,,,,10,[1.537528800079599],['target']
5,[1.632008400047198],['target'],,,,,,,,10,[5.504476899979636],['target']
5,[1.962850800016895],['target'],,,,,,,,10,[1.936506099998951],['target']
5,[1.5493302999529988],['target'],,,,,,,,10,[1.8365976000204682],['target']
5,[1.5302657999563962],['target'],,,,,,,,10,[0.7057491999585181],['target']
5,[1.9300440000370145],['target'],,,,,,,,10,[2.777619599830359],['target']
5,[1.2657627000007778],['target'],,,,,,,,10,[2.3503675998654217],['target']
5,[1.9468968999572098],['target'],,,,,,,,10,[2.316805499838665],[]
5,[1.631455599796027],['target'],,,,,,,,10,[2.53890289994888],['target']
5,[1.6967231000307947],['target'],,,,,,,,10,[2.183091899845749],['target']
5,[1.3830215998459607],['target'],,,,,,,,10,[2.5791397001594305],[]
5,[1.7470770000945777],['target'],,,,,,,,10,[2.196066699922085],['target']
5,[1.3820924998726696],['target'],,,,,,,,10,[1.7928130999207497],['target']
5,[1.0671310001052916],['target'],,,,,,,,10,[1.8784320999402553],['target']
5,[1.3334782000165433],['target'],,,,,,,,10,[1.5230524002108723],['target']
5,[1.6642095998395234],['target'],,,,,,,,10,[1.9004655999597162],['target']
5,[2.3942731998395175],[],,,,,,,,10,[2.8595904000103474],[]
5,[2.0958843000698835],['target'],,,,,,,,10,[3.4908080000896007],['target']
5,[1.499068400124088],['target'],,,,,,,,10,[3.030247899936512],[]
5,[1.481706399936229],['target'],,,,,,,,10,[7.029182099970058],[]
5,[2.0631837998516858],['target'],,,,,,,,10,[2.320288899820298],['target']
5,[1.4494249999988824],['target'],,,,,,,,10,[2.738351999782026],['target']
5,[1.2662206999957561],['target'],,,,,,,,10,[2.7393443998880684],['target']
5,[1.5816518000792712],['target'],,,,,,,,10,[1.8870448998641223],['target']
5,[1.6977856999728829],['target'],,,,,,,,10,[1.7974524998571724],['target']
5,[1.1999598001129925],['target'],,,,,,,,10,[2.2766915999818593],['target']
5,[1.6806606999598444],['target'],,,,,,,,10,[2.3628587001003325],['target']
5,[1.9306184998713434],['target'],,,,,,,,10,[1.9963799000252038],['target']
5,[1.532048499910161],['target'],,,,,,,,10,[2.198118600063026],['target']
5,[1.63151969993487],['target'],,,,,,,,10,[1.391665899893269],[]
5,[2.6111380998045206],['target'],,,,,,,,10,[2.2779576000757515],['target']
5,[1.1663909999188036],[],,,,,,,,10,[2.325991000048816],['target']
5,[1.5642144999001175],[],,,,,,,,10,[2.4196977999527007],['target']
5,[2.0971212000586092],['target'],,,,,,,,10,[1.713438899954781],['target']
5,[1.2990309000015259],['target'],,,,,,,,10,[2.247040699934587],['target']
5,[1.8481268000323325],['target'],,,,,,,,10,[1.7059239998925477],[]
5,[1.7141219999175519],['target'],,,,,,,,10,[2.2209146998357028],['target']
5,[1.3333029001951218],['target'],,,,,,,,10,[1.347645599860698],['target']
5,[2.5113747001159936],[],,,,,,,,10,[2.4960069998633116],['target']
5,[1.3990871999412775],['target'],,,,,,,,10,[2.553789099911228],['target']
5,[1.348998999921605],['target'],,,,,,,,10,[2.7606154000386596],['target']
5,[1.2661109999753535],['target'],,,,,,,,10,[1.8604562000837177],['target']
5,[2.2444132000673562],['target'],,,,,,,,10,[1.7853431000839919],['target']
5,[1.3159419998992234],['target'],,,,,,,,10,[3.2118686998728663],['target']
5,[1.7475626999512315],['target'],,,,,,,,10,[1.8125652999151498],['target']
5,[1.8971998000051826],['target'],,,,,,,,10,[1.9892496999818832],[]
5,[1.0830736998468637],['target'],,,,,,,,10,[1.5887082000263035],['target']
5,[1.7966064000502229],['target'],,,,,,,,10,[2.0861095001455396],['target']
5,[1.6314228000119328],['target'],,,,,,,,10,[4.50829410017468],['target']
5,[1.5492885001003742],['target'],,,,,,,,10,[3.410959499888122],[]
5,[1.183736100094393],['target'],,,,,,,,10,[2.699466799851507],['target']
5,[0.883687200024724],['target'],,,,,,,,10,[2.5956337000243366],['target']
5,[1.1330560999922454],['target'],,,,,,,,10,[2.0925413998775184],['target']
5,[1.9466391000896692],['target'],,,,,,,,10,[1.9118917000014335],['target']
5,[1.3832916000392288],['target'],,,,,,,,10,[3.659910599933937],['target']
5,[1.8336251999717206],['target'],,,,,,,,10,[2.0136368998792022],['target']
5,[1.7803803000133485],['target'],,,,,,,,10,[2.4733313999604434],['target']
5,[1.2161320000886917],['target'],,,,,,,,10,[1.9619433002080768],[]
5,[1.5644848998636007],['target'],,,,,,,,10,[1.2496740000788122],['target']
5,[2.311598700005561],['target'],,,,,,,,10,[2.0528062998782843],['target']
5,[1.298566599842161],['target'],,,,,,,,10,[2.0124929000157863],['target']
5,[2.4451619999017566],[],,,,,,,,10,[1.4229852000717074],['target']
5,[1.349382699932903],['target'],,,,,,,,10,[2.8923011000733823],['target']
5,[1.5148527000565082],['target'],,,,,,,,10,[1.471366300014779],['target']
5,[1.7313339000102133],['target'],,,,,,,,10,[2.4164996999315917],['target']
5,[1.532859900034964],['target'],,,,,,,,10,[2.448757000034675],['target']
5,[1.330531399929896],['target'],,,,,,,,10,[3.2759262998588383],['target']
5,[1.7485640000086278],['target'],,,,,,,,10,[3.0144648000132293],['target']
5,[1.880773999961093],[],,,,,,,,10,[2.997729199938476],['target']
5,[1.58223249996081],[],,,,,,,,10,[2.160074600018561],['target']
5,[2.2459462000988424],['target'],,,,,,,,10,[1.6365745000075549],['target']
5,[1.4002362999599427],['target'],,,,,,,,10,[1.51873160013929],['target']
5,[1.8467359999194741],['target'],,,,,,,,10,[2.0681439000181854],['target']
5,[1.1166972001083195],[],,,,,,,,10,[1.639587099896744],['target']
5,[2.0464945998974144],['target'],,,,,,,,10,[2.1364060000050813],['target']
5,[1.5659590000286698],['target'],,,,,,,,10,[2.248062999919057],['target']
5,[1.2496517000254244],['target'],,,,,,,,10,[3.06024120002985],['target']
5,[1.6649453998543322],['target'],,,,,,,,10,[1.6961173999588937],['target']
5,[1.6475460999645293],['target'],,,,,,,,10,[2.7290461000520736],['target']
5,[1.3830558001063764],['target'],,,,,,,,10,[2.97818630002439],['target']
5,[1.2669555000029504],['target'],,,,,,,,10,[6.599031599937007],['target']
5,[1.3825369998812675],['target'],,,,,,,,10,[4.855682900175452],['target']
5,[1.398623300017789],[],,,,,,,,10,[1.762613199884072],['target']
5,[1.4163702998775989],['target'],,,,,,,,10,[2.148962700041011],['target']
5,[1.5155246001668274],[],,,,,,,,10,[1.672440400114283],['target']
5,[1.2165504000149667],['target'],,,,,,,,10,[2.2847603999543935],['target']
5,[1.5988467000424862],['target'],,,,,,,,10,[1.4674548998009413],['target']
5,[1.532234099926427],['target'],,,,,,,,10,[3.2886755999643356],['target']
5,[1.3834478999488056],['target'],,,,,,,,10,[1.3703301998320967],['target']
5,[2.2774229999631643],['target'],,,,,,,,10,[1.7268664999864995],['target']
5,[1.4972230000421405],['target'],,,,,,,,10,[5.384494400117546],['target']
5,[1.7134757000021636],['target'],,,,,,,,10,[2.8666583001613617],['target']
5,[1.5318815000355244],['target'],,,,,,,,10,[2.4804652999155223],['target']
5,[2.9255651000421494],['target'],,,,,,,,10,[3.308719899971038],['target']
5,[1.8444763000588864],['target'],,,,,,,,10,[2.67598839988932],['target']
5,[2.255242299987003],[],,,,,,,,10,[2.0122783998958766],['target']
5,[1.386659099953249],['target'],,,,,,,,10,[1.7938936001155525],['target']
5,[2.073169299867004],['target'],,,,,,,,10,[1.4729877999052405],['target']
5,[2.052832899847999],['target'],,,,,,,,10,[1.6495449000503868],['target']
5,[1.661656899843365],['target'],,,,,,,,10,[1.361367099918425],['target']
5,[1.7438066001050174],['target'],,,,,,,,10,[1.9846105000469834],['target']
5,[2.1401707001496106],['target'],,,,,,,,10,[3.0810227999463677],['target']
5,[1.6400983999483287],['target'],,,,,,,,10,[1.959912900114432],['target']
5,[2.3247950999066234],['target'],,,,,,,,10,[2.717999199870974],['target']
5,[2.3773210998624563],['target'],,,,,,,,10,[1.4381963000632823],['target']
5,[1.9363989001139998],['target'],,,,,,,,10,[1.9951920001767576],[]
5,[1.7738101999275386],['target'],,,,,,,,10,[4.484379000030458],[]
5,[2.0009944001212716],[],,,,,,,,10,[3.8700170998927206],['target']
5,[1.4866998000070453],['target'],,,,,,,,10,[2.920480800094083],['target']
5,[2.652391300071031],['target'],,,,,,,,10,[1.2571681998670101],['target']
5,[2.151288399938494],['target'],,,,,,,,10,[1.7474072000477463],['target']
5,[1.0450725997798145],['target'],,,,,,,,10,[1.8002536999993026],['target']
5,[1.6045546000823379],['target'],,,,,,,,10,[3.487781200092286],['target']
5,[2.684773800196126],['target'],,,,,,,,10,[1.794440499972552],['target']
5,[2.0385297001339495],['target'],,,,,,,,10,[3.1768159999046475],['target']
5,[2.012655399972573],['target'],,,,,,,,10,[1.605701999971643],['target']
5,[2.5504056999925524],['target'],,,,,,,,10,[2.0170368999242783],['target']
5,[2.625440799864009],['target'],,,,,,,,10,[4.70865419995971],[]
5,[1.475596200209111],['target'],,,,,,,,10,[3.105837400071323],['target']
5,[2.507202300010249],['target'],,,,,,,,10,[1.615336999995634],['target']
5,[1.922221700195223],[],,,,,,,,10,[1.6907377999741584],[]
5,[1.9575730999931693],[],,,,,,,,10,[2.562383900163695],['target']
5,[1.5724364998750389],[],,,,,,,,10,[1.6855407999828458],['target']
5,[1.4303506000433117],['target'],,,,,,,,10,[2.2295397000852972],[]
5,[1.7877684999257326],['target'],,,,,,,,10,[2.659633900038898],['target']
5,[1.8765179999172688],['target'],,,,,,,,10,[4.914162100059912],['target']
5,[2.4478792999871075],['target'],,,,,,,,10,[2.1414224000182003],['target']
5,[3.6362356999889016],[],,,,,,,,10,[1.9132817999925464],['target']
5,[2.1704555999021977],['target'],,,,,,,,10,[5.7655086000449955],['target']
5,[3.2845596000552177],[],,,,,,,,10,[1.6141597998794168],['target']
5,[1.9788627000525594],['target'],,,,,,,,10,[2.098151500103995],[]
5,[1.6832073999103159],['target'],,,,,,,,10,[1.1830812999978662],['target']
5,[2.169022799935192],[],,,,,,,,10,[2.6138798999600112],['target']
5,[1.3632812998257577],['target'],,,,,,,,10,[2.7885401998646557],[]
5,[1.3792391000315547],['target'],,,,,,,,10,[2.4994353998918086],['target']
5,[2.1093017000239342],['target'],,,,,,,,10,[1.6189676998183131],['target']
5,[1.1840160000137985],['target'],,,,,,,,10,[2.2186116999946535],['target']
5,[1.5553107000887394],[],,,,,,,,10,[1.3669624000322074],['target']
5,[1.5798112000338733],['target'],,,,,,,,10,[1.697393000125885],['target']
5,[1.3653313999529928],['target'],,,,,,,,10,[2.117244499968365],['target']
5,[1.855879600159824],['target'],,,,,,,,10,[1.8510056999512017],['target']
5,[2.23837159993127],['target'],,,,,,,,10,[1.7347011999227107],['target']
5,[2.1378500999417156],[],,,,,,,,10,[1.4495371000375599],[]
5,[1.5595333999954164],['target'],,,,,,,,10,[2.79814810003154],[]
5,[1.0789110001642257],['target'],,,,,,,,10,[1.5094600000884384],[]
5,[2.467499600024894],['target'],,,,,,,,10,[1.883958199992776],['target']
5,[1.5717269000597298],[],,,,,,,,10,[1.8654527999460697],['target']
5,[2.494912500027567],[],,,,,,,,10,[1.2233488999772817],['target']
5,[1.1617294999305159],['target'],,,,,,,,10,[3.357431600103155],['target']
